,x
3226," This news is so authenticate""																																																																																																																																																										"
3227," This list is regarding what????""																																																																																																																																																										"
3228," Classification of Network	 zone	Region	etc under LHO Jaipur after  merger in Rajasthan""																																																																																																																																																							"
3229," What is connection with merger about this list""																																																																																																																																																										"
3230," Fake sheet....not authentic....""																																																																																																																																																										"
3231," Alwar zone branch code for Sbbj changed. Authentic news. Already affected""																																																																																																																																																										"
3232," Good news""																																																																																																																																																										"
3233," SBMN thanks for reply""																																																																																																																																																										"
3234," @State Bank Merger News: Can u pls upload the list all cirlces	zone regions of SBI""																																																																																																																																																									"
3235," SBMN. any news regarding employees home town posting post merger.lot are working in other state and their only wish is this .Plese answer""																																																																																																																																																										"
3236," If there is any news about circle transfers please share.Thanks""																																																																																																																																																										"
3237," Not clear please re upload""																																																																																																																																																										"
3238," Inter Circle Transfer request portal is under consideration.""																																																																																																																																																										"
3239," Thank u for update bahit dino se koi news is page pe nahi aa reha tha.. In sbp site sbi's chairperson later also files..""																																																																																																																																																										"
3240," ""																																																																																																																																																										"
3241," In Sbbj we got circular to send details of temporary employees serving for past  year or more to be sent to SBI corporate office""																																																																																																																																																										"
3242," Last date was th jul""																																																																																																																																																										"
3243," Full leave record updation in hrms . date over.""																																																																																																																																																										"
3244," Temporary means contractual employee or any thing else pls Tripathi sir tell me""																																																																																																																																																										"
3245," In state bank of patiala there are some MRO and cre on contract basis wts there status""																																																																																																																																																										"
3246," atm are merged today""																																																																																																																																																										"
3247," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3248," I appriciate effort of member but remember sbi is also not heaven for employee	 it can be havoc to associate employees""																																																																																																																																																									"
3249," What will happen to employees under probation?""																																																																																																																																																										"
3250," Any news about trnsfers in other assoc bnks?""																																																																																																																																																										"
3251," Any news of interstate transfers of scale I & II""																																																																																																																																																										"
3252," This list includes sbbj or all associate branches in Rajstan ?""																																																																																																																																																										"
3253," All associates + sbi""																																																																																																																																																										"
3254," Aur kha pe lho ban rha hai""																																																																																																																																																										"
3255," Overlapping account numbers and cifs are getting changed wef from Aug  in SBP. Letters will be sent to customers this week.""																																																																																																																																																										"
3256," all asso banks will be merged in one go...hope so""																																																																																																																																																										"
3257," Do u have details of other circle??""																																																																																																																																																										"
3258," Any info about clerk intercircle trf""																																																																																																																																																										"
3259," Circular issu in sbp changed account will effect from  aug.. Have to provide new acs to customer customers...""																																																																																																																																																										"
3260," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3261,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
3262," those who want to work for them its hardly matter.yeh toh jinaki dukaan band hogi unake liye pareshani wali baat hai""																																																																																																																																																										"
3263," Well said sir ??????""																																																																																																																																																										"
3264," Absolutely right sir merger is very good step""																																																																																																																																																										"
3265," well said papa !!""																																																																																																																																																										"
3266," Today sbt atm was displaying sbi..""																																																																																																																																																										"
3267," Ok	 now another side of coin. Some people firstly destroyed the chances of local aspirants of states by applying there. Now they want to return their home towns. Secondly in local meetings of union that i have attended	 it seemed they have also accepted merger. Govt. to make global banks. Its a biggest blunder of govt. On the one hand it is giving licenses to corprates in name of small & payment banks with capital of  crs and talking of global banks. If they are going to merge all psb into one	 then also they cannot meet capital base of top global banks. As the question of better HR policies in SBI arises	 the way they are behaving with employees of associate banks	 I dont expect too much from them.""																																																																																																																																																					"
3268," Revised House Loan limit to employees	 Compassionate appointments on lines of central govt	 personal loan to NPS employees	 all issues are pending in Associates from over a year and you expect good HR policies from SBI. The most of the people I have met in my locale (customer as well as employees) are not satisfied with the way of merger  is dealt with. But they have also accepted it.""																																																																																																																																																							"
3269," ""																																																																																																																																																										"
3270," Ramesh sharma	 how can you expect employees from AB will get at par facilities with Sbi people in merging. Is there any confirmation regarding this?""																																																																																																																																																									"
3271," Uncertainty is the cause of tension. Yes those in most comfortable situation may face some uncertainty may be difficulties.   But what about those who is facing all difficulties like far away posting	 difficult centre etc.  The decision can't be categories as per personal benefit only.  Every decision must be analysed in totality.""																																																																																																																																																									"
3272," Regional financial organisations are not going to survive in cut throat banking competition these days.""																																																																																																																																																										"
3273," Received a mail today from our head office to change ATM boards of our bank as per specification of SBI and send confirmation to HO on or before ..""																																																																																																																																																										"
3274," These banks were establised for regional needs	 but perhaps now merger is need of the day as economy is being global""																																																																																																																																																									"
3275," what is the use of merging.many sbi customers transfered there account from sbi to sbt due to the service	 now which bank should they prefer any private bank. they say that sbi will become like a  star hotel so that they dont want average customers.""																																																																																																																																																									"
3276," Why there is no update since th July...is nothing happening ...or everybody is waiting for th sep..""																																																																																																																																																										"
3277," we have been told to  change ATM BOARD......SBM""																																																																																																																																																										"
3278," Om kashyapji	yes seems every thing in dark""																																																																																																																																																									"
3279," Lagta hai admin bimar ho gaya hai""																																																																																																																																																										"
3280," The Board of my nearest Sbbj Atm has been changed According to Sbi...""																																																																																																																																																										"
3281," Which branch""																																																																																																																																																										"
3282," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3283,"  ::."";""Facebook:<page>/posts"";"""";""High Court Accepts SBI’s Plea To Restrain Banks’ Strike  New Delhi: The Delhi High Court has accepted the plea of the State Bank of India (SBI) to restrain the strike by its associate banks  The SBI in a statement today said that they had filed a writ petition on behalf of five Associate Banks in the High Court on July 	 .  The petition was mentioned today morning for urgent listing and after the hearing	 the High Court accepted the SBI’s plea and restrained State Sector Bank Employees Association (SSBEA) and All India Bank Employees’ Association (AIBEA) from proceeding ahead with the strike notice and also restrained the associations and their members from proceeding ahead with strike on th and th July	 .  Around 	 employees in the five associate banks of the SBI were set to go on strike from Tuesday	 opposing the government’s decision to merge State Bank of Bikaner and Jaipur (SBBJ)	 State Bank of Travancore (SBT)	 State Bank of Patiala (SBP)	 State Bank of Mysore (SBM) and State Bank of Hyderabad (SBH) with the SBI.  ANI""																																																																																																																																																		"
3284," Strike differed""																																																																																																																																																										"
3285," Good""																																																																																																																																																										"
3286," No strikes to be allowed when unions fight for their chair""																																																																																																																																																										"
3287," while i support merger	 and defer strike ...i just want to know on grounds high Court intrrvened ...which rule breaks """"call for strike"""" .... because it may cause hurdles when we strike for genuine issues like bps  	 transfer policy etc   ... and we need to respect other side that differ our views ...""																																																																																																																																																								"
3288," very good no strike smooth merger.....we want merger.....we want merger.....""																																																																																																																																																										"
3289," No merger initiative started 	 when initiative started . Issues related like HR will start 	 if anything going to be done to the against the employees 	 then these trade unions should fight and they will respected""																																																																																																																																																							"
3290," Phani Pavan do strike for other issues after merger""																																																																																																																																																										"
3291," lucky friends... days of our hunger postponed..with such a meagre salary and  days salary lost with no one to help  such loses..saved fr hunger""																																																																																																																																																										"
3292," Good""																																																																																																																																																										"
3293," Now they have find a way to restrain from strikes also. I know one thing	 good moves are not required to be imposed like this.""																																																																																																																																																									"
3294," we want merger any how.""																																																																																																																																																										"
3295," Strikes/Protests definitely required on genuine reasons	 whatever rights we are enjoying now are not given by anybody freely 	 these were the results of constant fights - when strike call given for leaders survivals 	 results will be like this only""																																																																																																																																																							"
3296," To aage ki ladai ka kya hoga""																																																																																																																																																										"
3297," Kya AIBEU ka astitwa sach me khatam hone wala hai""																																																																																																																																																										"
3298," Good move  by sbi""																																																																																																																																																										"
3299," Faltu ka do din ka salary kat jana tha""																																																																																																																																																										"
3300," Good move by sbi? when we wil be in sbi this will be against all strikes""																																																																																																																																																										"
3301," why such bargaining not done while wage revision was going on.abhi dukan band hone wali hai toh itana hungama""																																																																																																																																																										"
3302," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3303,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
3304," Kal ki strike confirm h ya nahi""																																																																																																																																																										"
3305," Strike cancel ho gyi""																																																																																																																																																										"
3306," court ne mana kar dia strike pe jaane ko""																																																																																																																																																										"
3307," Trade union should learn now not to fight for chair""																																																																																																																																																										"
3308," Sbi already merged...""																																																																																																																																																										"
3309," Corporates will be more happy while the middle income group depositors of SBI  will be unhappy. Deposit interest rates are the least in SBI. Lendings to Corporate houses at comparatively low interest and finally  writing off both prinicipal plus interest	is the common practice. With merger  of five  associate Banks & Mahila Pradhan Bank  SBI will have more funds to lend and to write off  ultimately.""																																																																																																																																																									"
3310," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3311,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
3312," ???? ??? ??? ??? ?? ??? ???""																																																																																																																																																										"
3313," Love to know this""																																																																																																																																																										"
3314," very happy ??""																																																																																																																																																										"
3315," Y only  sahyogi banks. It shud be .""																																																																																																																																																										"
3316," Jai Ho !!""																																																																																																																																																										"
3317," Great news... But how much tym the whole process will take""																																																																																																																																																										"
3318," Good news complete as fast as possible""																																																																																																																																																										"
3319," now no  cn stop .. hurrah""																																																																																																																																																										"
3320," i thnk sep st we can officialy login in sbi  ...may  be ..""																																																																																																																																																										"
3321," Eagerly waiting for the day .... Feeling proud becoming a part of country's best Bank.""																																																																																																																																																										"
3322," Instructions have been given to change ATM board. """"STATE BANK ATM"""".""																																																																																																																																																										"
3323," Sbp bank""																																																																																																																																																										"
3324," merging is the need of hour ......now no force of globe can stop it.....""																																																																																																																																																										"
3325," As expected sbh and Sbp will be merged first......""																																																																																																																																																										"
3326," gopal mishra .. sahi bola eise thore hi hota hai majak hai kya""																																																																																																																																																										"
3327," When will the detailed plan come out? Which associate to go first	 which one to follow and the exact timelines for such. After all	 not much time is left now before September.""																																																																																																																																																								"
3328," Detailed plan....""																																																																																																																																																										"
3329," So merging on September th??????""																																																																																																																																																										"
3330," No merger before  September..it will happen in Dec quarter""																																																																																																																																																										"
3331," That is from Madam s interview but it will happen in September""																																																																																																																																																										"
3332," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3333,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
3334," Sbh transfers have come""																																																																																																																																																										"
3335," Good""																																																																																																																																																										"
3336," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3337,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
3338," When will SBBJ be merged?""																																																																																																																																																										"
3339," Clapping ????????""																																																																																																																																																										"
3340," When wii sbp?""																																																																																																																																																										"
3341," Claps""																																																																																																																																																										"
3342," Is this authentic news???""																																																																																																																																																										"
3343," Yes""																																																																																																																																																										"
3344," So sbh is going to be merged first? I guess so......""																																																																																																																																																										"
3345," Good news""																																																																																																																																																										"
3346," so happy....hope SBBJ's ccpc and other branches will soon be closed....""																																																																																																																																																										"
3347," Whther a/c holders shifted or a/c s closed""																																																																																																																																																										"
3348," Where will the credit analysts of corporate branches be posted	 post merger?""																																																																																																																																																									"
3349," rural branches as BM""																																																																																																																																																										"
3350," Good news""																																																																																																																																																										"
3351," We got mail instructed to change boards of ATM n BRANCH on  AUG... lets finger cross n waiting for this... :)""																																																																																																																																																										"
3352," Only SBT has got the mail?Becoz in other associates there is no such mail.""																																																																																																																																																										"
3353," Only SBT has got the mail?Becoz in other associates there is no such mail.""																																																																																																																																																										"
3354," Sbp also got mail""																																																																																																																																																										"
3355," SBM also we have received this mail today""																																																																																																																																																										"
3356," Yes in sbm too we received the same instruction today""																																																																																																																																																										"
3357," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3358,"  ::."";""Facebook:<page>/posts"";"""";""SBBJ scale  transfers out... negligible inter zone inter state transfers .""																																																																																																																																																										"
3359," Six year in a zone policy not followed??""																																																																																																																																																										"
3360," Only scale  ya scale nd ""																																																																																																																																																										"
3361," We even didn't get effective date of promotions..""																																																																																																																																																										"
3362," just scale  and ..relieving date on  th july""																																																																																																																																																										"
3363," List h kya kisis ke pas""																																																																																																																																																										"
3364," Scale IV list in SBP is also out.""																																																																																																																																																										"
3365," In Sbm also transfers are going on its not relate to merger news !! If you know promotion eligibilty and then service conditions later any negotiations between management and union ! Kindly post them .. Interstate substaff transfers what is it ???""																																																																																																																																																										"
3366," hai kaha list""																																																																																																																																																										"
3367," In SBBJ cut off date kept ..""																																																																																																																																																										"
3368," Kiska cut off""																																																																																																																																																										"
3369," SBM Scale  list came on Saturday...yet to came Scale  & .....Scale  &  days back announced and relieved also....""																																																																																																																																																										"
3370," Whether relieving order came for interstate transfers of scale I & II in any of the associates""																																																																																																																																																										"
3371," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3372,"  ::."";""Facebook:<page>/posts"";"""";""Here comes some morons...nothing gonna happen don't worry""																																																																																																																																																										"
3373," Isse kya Hoga""																																																																																																																																																										"
3374," Bloody commie leaches""																																																																																																																																																										"
3375," nothing happen""																																																																																																																																																										"
3376," @admin could you please tell me	what will be the advantages and disadvantages(may be) to us as a emoloyee of AB?bcoz no one is telling it..""																																																																																																																																																									"
3377," Sbi promotion from  clercal to scale  for ex serviceman is  max age  yrs .where as associate bank it is  .so there is a loss""																																																																																																																																																										"
3378," These resolution is just to satisfy AIBEA""																																																																																																																																																										"
3379," My bank has given official instructions to branches not to issue cheque books more than  leaves due to proposed merger""																																																																																																																																																										"
3380," And also there is an official survey going on regarding the bank branches of the group which overshadow each other""																																																																																																																																																										"
3381," No valid reason given by the Kerala state gvt.  The decision to oppose is more emotional than rational.  Fir to har state ka apna bank hona chahiye na ki India ka!""																																																																																																																																																										"
3382," Yes...""																																																																																																																																																										"
3383," Doosro ke mal pe apna haq dikha rahe hai regional flavar ke nam par.besaram political nautanki.""																																																																																																																																																										"
3384," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3385,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
3386," SBI is proposing seniority reduction by  yrs to scale iv n above	  yrs to scale  n  year to scale . They r also proposing not to pay interest on pf amount (for  rd benefit). Associations have to negotiate.  All perks n perquisites will remain equal. From th of July all corporate accounts of associate bank will be taken over by SBI.  th of July is the tentative date for EAGM (Extraordinary Annual general body meeting)   August st week mock run is there. Immediately after that the effective date of merger will be announced. forwarded as received  If it is true then it is really unfortunate for us""																																																																																																																																																									"
3387," State Bank of Patiala and State Bank of Hyderabad are unlisted...sir is sentence ka mtlb kya h is article me""																																																																																																																																																										"
3388," Rajesh Kumar sir what about clerical cadre to officer no seniority reduction na sir !! My promotion is next year""																																																																																																																																																										"
3389," #rajesh kumar sir kis bank ka no phle lgega""																																																																																																																																																										"
3390," It is sbm confirmed news nothing to link between listed or unlisted reason is simple :smallest no of branches and rationalisation of branch is easier in sbm than other associates""																																																																																																																																																										"
3391," Admin if there is any news which ab to merge first kindly percolate. And admin after giving the circle option how long will it take to get the choice circle. What was the fact regarding the same during the last  mergers.""																																																																																																																																																										"
3392," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3393,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
3394," AIBEA denied CPS for clerical as already implemented in sbi what should be our stand  Latest sbp management issue memo to accept CPS	 kindly guide us""																																																																																																																																																									"
3395," After SBI merger	 I think  everyone will  be  under  CPS""																																																																																																																																																									"
3396," No""																																																																																																																																																										"
3397," Because service conditions can't be change without the consent of employees.""																																																																																																																																																										"
3398," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3399,"  ::."";""Facebook:<page>/posts"";"""";""""																																																																																																																																																										"
3400," Good news. Hope it will happen very soon.""																																																																																																																																																										"
3401," If unions already had came on board for SBI Merger	 why they have called for strike...??? This newspapers are real crap....!!!!!!""																																																																																																																																																									"
3402," Bro	read the post carefully.He is referring for other bank mergers	not of Sbi.""																																																																																																																																																								"
3403," ::."";""Facebook:<post>/comments"";"""";""""																																																																																																																																																										"
3404,"  ::."";""Facebook:<page>/posts"";"""";""As per latest news transfer orders in SBP and SBT has came and yes it includes inter state transfers. Sbbj transfer orders may come in this week.""																																																																																																																																																										"
3405," For officer's or clerk's?""																																																																																																																																																										"
3406," Scale  transfer list out in SBP""																																																																																																																																																										"
3407," Wat abt SBM.""																																																																																																																																																										"
3408," SBM will also be done""																																																																																																																																																										"
3409," What is the likelihood of one-time consent for circle change consent at the time of merger	 and if yes	 it seems that SBI will possibly mature the circle change requests of their own existing officers first and then they may attempt for the same of the officers of the associate Banks.""																																																																																																																																																								"
